[[[ 0.00000000e+00]
  [ 7.71231000e-01]
  [ 7.22048331e-01]
  [ 1.44197172e+00]
  [ 1.53595975e+00]
  [ 1.29600064e+00]
  [ 1.27094424e+00]
  [ 1.36172736e+00]
  [ 1.04680424e+00]
  [-9.38756174e-02]
  [ 1.04794129e+00]
  [ 8.54348500e-01]
  [ 2.78506424e-01]
  [ 5.02190857e-01]
  [ 5.97396062e-01]
  [ 5.34372551e-01]
  [ 8.72214060e-01]
  [ 8.67956782e-01]
  [ 9.30716818e-01]
  [ 9.15234933e-01]
  [ 1.06943918e+00]
  [ 9.40994217e-01]
  [ 1.41538365e+00]
  [ 2.45563432e+00]
  [ 2.84516281e+00]
  [ 2.02080543e+00]
  [ 1.86284633e+00]
  [ 2.36309138e+00]
  [ 2.24775959e+00]
  [ 1.77108663e+00]
  [ 3.03308911e-01]
  [-3.94438903e-01]
  [-6.68673054e-01]
  [-7.64170946e-02]
  [ 1.49343617e-01]
  [-7.50973757e-01]
  [-3.74331354e-01]
  [ 2.36417439e-01]
  [ 4.81066548e-01]
  [-2.42472286e-01]
  [-5.12865284e-01]
  [-3.04189817e-01]
  [-2.30898502e-01]
  [ 1.55589297e-01]
  [ 3.43136591e-01]
  [ 1.28448038e+00]
  [ 1.11667588e+00]
  [ 1.09612369e+00]
  [ 7.54952017e-01]
  [ 2.00432660e-01]
  [ 1.09108576e+00]
  [ 1.44448928e+00]
  [ 2.04532380e+00]
  [ 1.14207637e+00]
  [ 1.19420684e+00]
  [ 2.03476477e+00]
  [ 2.17418273e+00]
  [ 2.76955644e+00]
  [ 2.37574986e+00]
  [ 2.96223884e+00]
  [ 3.21864874e+00]
  [ 3.56260680e+00]
  [ 3.73420489e+00]
  [ 3.23785542e+00]
  [ 3.12736391e+00]
  [ 4.10510279e+00]
  [ 4.08088556e+00]
  [ 4.27790859e+00]
  [ 3.36002531e+00]
  [ 3.39585443e+00]
  [ 3.71780712e+00]
  [ 3.42321010e+00]
  [ 4.46313287e+00]
  [ 3.60808666e+00]
  [ 3.19005300e+00]
  [ 3.62191723e+00]
  [ 4.43058522e+00]
  [ 4.35255646e+00]
  [ 4.66242586e+00]
  [ 4.01678041e+00]
  [ 4.20599554e+00]
  [ 4.44407194e+00]
  [ 4.36520677e+00]
  [ 3.55168827e+00]
  [ 3.84287332e+00]
